RUN: 230
SUBRUN: 0
ROC:
make
make: Nessuna operazione da eseguire per «default».
./bin/event 230 0
Evt. No.	100 	 & nHits 	86
Evt. No.	200 	 & nHits 	82
Evt. No.	300 	 & nHits 	97
Evt. No.	400 	 & nHits 	103
Evt. No.	500 	 & nHits 	78
Evt. No.	600 	 & nHits 	89
Evt. No.	700 	 & nHits 	79
Evt. No.	800 	 & nHits 	101
Evt. No.	900 	 & nHits 	116
Evt. No.	1000 	 & nHits 	89
Evt. No.	1100 	 & nHits 	95
Evt. No.	1200 	 & nHits 	77
TIGER chip 	0 efficiency: 	0.973515	 and time efficiency: 	0.928571 and time efficiency +- 1 clock: 	0.973515
TIGER chip 	13 efficiency: 	0.974318	 and time efficiency: 	0.971108 and time efficiency +- 1 clock: 	0.974318
TIGER chip 	14 efficiency: 	0.977528	 and time efficiency: 	0.974318 and time efficiency +- 1 clock: 	0.977528
TIGER chip 	15 efficiency: 	0	 and time efficiency: 	0 and time efficiency +- 1 clock: 	0
TIGER chip 	16 efficiency: 	0	 and time efficiency: 	0 and time efficiency +- 1 clock: 	0
TIGER chip 	17 efficiency: 	0	 and time efficiency: 	0 and time efficiency +- 1 clock: 	0
TIGER chip 	18 efficiency: 	0	 and time efficiency: 	0 and time efficiency +- 1 clock: 	0
TIGER chip 	19 efficiency: 	0	 and time efficiency: 	0 and time efficiency +- 1 clock: 	0
TIGER chip 	20 efficiency: 	0	 and time efficiency: 	0 and time efficiency +- 1 clock: 	0
TIGER chip 	21 efficiency: 	0	 and time efficiency: 	0 and time efficiency +- 1 clock: 	0
TIGER chip 	22 efficiency: 	0	 and time efficiency: 	0 and time efficiency +- 1 clock: 	0
TIGER chip 	23 efficiency: 	0	 and time efficiency: 	0 and time efficiency +- 1 clock: 	0
TIGER chip 	24 efficiency: 	0.975923	 and time efficiency: 	0.969502 and time efficiency +- 1 clock: 	0.975923
TIGER chip 	25 efficiency: 	0.984751	 and time efficiency: 	0.978331 and time efficiency +- 1 clock: 	0.984751
TIGER chip 	26 efficiency: 	0.975923	 and time efficiency: 	0.969502 and time efficiency +- 1 clock: 	0.975923
TIGER chip 	27 efficiency: 	0.975923	 and time efficiency: 	0.970305 and time efficiency +- 1 clock: 	0.975923
TIGER chip 	28 efficiency: 	0.980738	 and time efficiency: 	0.974318 and time efficiency +- 1 clock: 	0.980738
TIGER chip 	29 efficiency: 	0.967897	 and time efficiency: 	0.961477 and time efficiency +- 1 clock: 	0.967897
TIGER chip 	30 efficiency: 	0.978331	 and time efficiency: 	0.97191 and time efficiency +- 1 clock: 	0.978331
TIGER chip 	31 efficiency: 	0.977528	 and time efficiency: 	0.971108 and time efficiency +- 1 clock: 	0.977528
TIGER chip 	32 efficiency: 	0.975923	 and time efficiency: 	0.942215 and time efficiency +- 1 clock: 	0.975923
TIGER chip 	33 efficiency: 	0.979936	 and time efficiency: 	0.946228 and time efficiency +- 1 clock: 	0.979936
TIGER chip 	34 efficiency: 	0.97512	 and time efficiency: 	0.941413 and time efficiency +- 1 clock: 	0.97512
TIGER chip 	35 efficiency: 	0.978331	 and time efficiency: 	0.943018 and time efficiency +- 1 clock: 	0.978331
TIGER chip 	36 efficiency: 	0.978331	 and time efficiency: 	0.94382 and time efficiency +- 1 clock: 	0.978331
TIGER chip 	37 efficiency: 	0.979936	 and time efficiency: 	0.944623 and time efficiency +- 1 clock: 	0.979936
TIGER chip 	38 efficiency: 	0.975923	 and time efficiency: 	0.941413 and time efficiency +- 1 clock: 	0.975923
TIGER chip 	39 efficiency: 	0.977528	 and time efficiency: 	0.942215 and time efficiency +- 1 clock: 	0.977528
TIGER chip 	40 efficiency: 	0.974318	 and time efficiency: 	0.88764 and time efficiency +- 1 clock: 	0.974318
TIGER chip 	41 efficiency: 	0.983146	 and time efficiency: 	0.893258 and time efficiency +- 1 clock: 	0.983146
TIGER chip 	42 efficiency: 	0.973515	 and time efficiency: 	0.882825 and time efficiency +- 1 clock: 	0.973515
TIGER chip 	43 efficiency: 	0.980738	 and time efficiency: 	0.890851 and time efficiency +- 1 clock: 	0.980738
TIGER chip 	44 efficiency: 	0.976726	 and time efficiency: 	0.886035 and time efficiency +- 1 clock: 	0.976726
TIGER chip 	45 efficiency: 	0.981541	 and time efficiency: 	0.891653 and time efficiency +- 1 clock: 	0.981541
TIGER chip 	46 efficiency: 	0.97512	 and time efficiency: 	0.886035 and time efficiency +- 1 clock: 	0.97512
TIGER chip 	47 efficiency: 	0.979936	 and time efficiency: 	0.890851 and time efficiency +- 1 clock: 	0.979936
TIGER chip 	48 efficiency: 	0.978331	 and time efficiency: 	0.852327 and time efficiency +- 1 clock: 	0.978331
TIGER chip 	49 efficiency: 	0.970305	 and time efficiency: 	0.847512 and time efficiency +- 1 clock: 	0.970305
TIGER chip 	50 efficiency: 	0.976726	 and time efficiency: 	0.84992 and time efficiency +- 1 clock: 	0.976726
TIGER chip 	51 efficiency: 	0.977528	 and time efficiency: 	0.851525 and time efficiency +- 1 clock: 	0.977528
TIGER chip 	52 efficiency: 	0.979133	 and time efficiency: 	0.853933 and time efficiency +- 1 clock: 	0.979133
TIGER chip 	53 efficiency: 	0.983146	 and time efficiency: 	0.854735 and time efficiency +- 1 clock: 	0.983146
TIGER chip 	54 efficiency: 	0.973515	 and time efficiency: 	0.849117 and time efficiency +- 1 clock: 	0.973515
TIGER chip 	55 efficiency: 	0.9687	 and time efficiency: 	0.845104 and time efficiency +- 1 clock: 	0.9687
TIGER chip 	56 efficiency: 	0.971108	 and time efficiency: 	0.943018 and time efficiency +- 1 clock: 	0.971108
TIGER chip 	57 efficiency: 	0.977528	 and time efficiency: 	0.949438 and time efficiency +- 1 clock: 	0.977528
TIGER chip 	58 efficiency: 	0.976726	 and time efficiency: 	0.94703 and time efficiency +- 1 clock: 	0.976726
TIGER chip 	59 efficiency: 	0.972713	 and time efficiency: 	0.94382 and time efficiency +- 1 clock: 	0.972713
TIGER chip 	60 efficiency: 	0.971108	 and time efficiency: 	0.0313002 and time efficiency +- 1 clock: 	0.0329053
TIGER chip 	61 efficiency: 	0.96549	 and time efficiency: 	0.0313002 and time efficiency +- 1 clock: 	0.0329053
TIGER chip 	62 efficiency: 	0.973515	 and time efficiency: 	0.0313002 and time efficiency +- 1 clock: 	0.0329053
TIGER chip 	63 efficiency: 	0.97191	 and time efficiency: 	0.0321027 and time efficiency +- 1 clock: 	0.0329053
TIGER chip 	64 efficiency: 	0.983146	 and time efficiency: 	0.903692 and time efficiency +- 1 clock: 	0.983146
TIGER chip 	65 efficiency: 	0.971108	 and time efficiency: 	0.894061 and time efficiency +- 1 clock: 	0.971108
TIGER chip 	66 efficiency: 	0.974318	 and time efficiency: 	0.895666 and time efficiency +- 1 clock: 	0.974318
TIGER chip 	67 efficiency: 	0.978331	 and time efficiency: 	0.901284 and time efficiency +- 1 clock: 	0.978331
TIGER chip 	68 efficiency: 	0.97512	 and time efficiency: 	0.897271 and time efficiency +- 1 clock: 	0.97512
TIGER chip 	69 efficiency: 	0.982343	 and time efficiency: 	0.902889 and time efficiency +- 1 clock: 	0.982343
TIGER chip 	70 efficiency: 	0	 and time efficiency: 	0 and time efficiency +- 1 clock: 	0
TIGER chip 	71 efficiency: 	0.977528	 and time efficiency: 	0.898876 and time efficiency +- 1 clock: 	0.977528
TIGER chip 	72 efficiency: 	0.980738	 and time efficiency: 	0.963082 and time efficiency +- 1 clock: 	0.980738
TIGER chip 	73 efficiency: 	0.979936	 and time efficiency: 	0.963082 and time efficiency +- 1 clock: 	0.979936
TIGER chip 	74 efficiency: 	0.976726	 and time efficiency: 	0.959069 and time efficiency +- 1 clock: 	0.976726
TIGER chip 	75 efficiency: 	0.983146	 and time efficiency: 	0.96549 and time efficiency +- 1 clock: 	0.983146
TIGER chip 	76 efficiency: 	0.983949	 and time efficiency: 	0.966292 and time efficiency +- 1 clock: 	0.983949
TIGER chip 	77 efficiency: 	0.97191	 and time efficiency: 	0.954254 and time efficiency +- 1 clock: 	0.97191
TIGER chip 	78 efficiency: 	0.977528	 and time efficiency: 	0.959872 and time efficiency +- 1 clock: 	0.977528
TIGER chip 	79 efficiency: 	0.97512	 and time efficiency: 	0.958266 and time efficiency +- 1 clock: 	0.97512
TIGER chip 	80 efficiency: 	0.975923	 and time efficiency: 	0.970305 and time efficiency +- 1 clock: 	0.975923
TIGER chip 	81 efficiency: 	0.981541	 and time efficiency: 	0.975923 and time efficiency +- 1 clock: 	0.981541
TIGER chip 	82 efficiency: 	0	 and time efficiency: 	0 and time efficiency +- 1 clock: 	0
TIGER chip 	83 efficiency: 	0	 and time efficiency: 	0 and time efficiency +- 1 clock: 	0
TIGER chip 	84 efficiency: 	0.975923	 and time efficiency: 	0.970305 and time efficiency +- 1 clock: 	0.975923
TIGER chip 	85 efficiency: 	0.981541	 and time efficiency: 	0.975923 and time efficiency +- 1 clock: 	0.981541
TIGER chip 	86 efficiency: 	0	 and time efficiency: 	0 and time efficiency +- 1 clock: 	0
TIGER chip 	87 efficiency: 	0	 and time efficiency: 	0 and time efficiency +- 1 clock: 	0
TIGER chip 	88 efficiency: 	0.0922953	 and time efficiency: 	0.0906902 and time efficiency +- 1 clock: 	0.0922953
TIGER chip 	89 efficiency: 	0.0922953	 and time efficiency: 	0.0906902 and time efficiency +- 1 clock: 	0.0922953
TIGER chip 	90 efficiency: 	1	 and time efficiency: 	1 and time efficiency +- 1 clock: 	1
TIGER chip 	91 efficiency: 	1	 and time efficiency: 	1 and time efficiency +- 1 clock: 	1
